gene	S1	S2	S3	S4	S5	S6	S7	S8
GENE0001	30	35	23	28	29	35	32	25
GENE0002	44	26	28	38	30	28	29	48
GENE0003	26	30	38	28	31	25	34	29
GENE0004	44	26	33	34	29	23	30	27
GENE0005	24	28	34	34	36	35	24	28
GENE0006	28	22	24	33	18	22	34	19
GENE0007	45	33	30	27	35	22	6	25
GENE0008	17	28	20	28	41	33	37	18
GENE0009	30	29	18	19	18	21	34	26
GENE0010	21	25	49	33	27	29	41	18
GENE0011	28	28	18	31	31	15	25	23
GENE0012	19	39	32	28	32	33	26	33
GENE0013	35	30	30	49	19	38	16	28
GENE0014	35	32	24	30	32	20	27	36
GENE0015	26	29	24	40	31	31	46	41
GENE0016	27	23	32	22	22	31	31	31
GENE0017	39	13	32	28	25	42	34	36
GENE0018	18	16	44	33	24	32	41	30
GENE0019	27	40	33	25	31	29	19	28
GENE0020	35	26	17	28	45	24	24	15
GENE0021	22	32	21	19	22	33	23	24
GENE0022	32	22	29	25	30	29	38	32
GENE0023	30	23	35	20	17	33	23	37
GENE0024	21	25	31	25	51	46	24	27
GENE0025	43	54	27	42	31	27	30	28
GENE0026	35	19	17	29	37	37	22	19
GENE0027	22	24	37	38	34	23	41	33
GENE0028	50	30	32	26	44	23	28	35
GENE0029	36	20	37	26	31	32	36	28
GENE0030	30	28	28	36	38	34	21	52
GENE0031	25	37	21	25	25	36	19	29
GENE0032	22	29	28	25	30	28	36	33
GENE0033	34	29	26	27	24	31	17	16
GENE0034	28	33	18	22	35	36	38	49
GENE0035	26	37	49	29	35	29	35	26
GENE0036	38	27	37	37	37	40	18	20
GENE0037	23	27	16	34	30	31	22	39
GENE0038	43	26	27	28	22	24	52	44
GENE0039	23	25	21	39	24	31	19	22
GENE0040	38	22	30	28	36	24	25	45
GENE0041	30	13	37	45	26	34	51	26
GENE0042	20	36	27	30	42	26	34	21
GENE0043	49	35	57	29	43	36	20	24
GENE0044	23	49	18	31	33	24	21	46
GENE0045	34	35	39	33	32	31	23	33
GENE0046	33	25	21	30	26	30	26	34
GENE0047	30	21	25	31	23	40	30	24
GENE0048	43	29	32	43	42	46	31	31
GENE0049	28	31	38	30	18	19	45	30
GENE0050	26	23	27	12	37	25	32	31
GENE0051	35	33	38	31	34	34	44	17
GENE0052	52	54	24	15	9	34	34	31
GENE0053	24	21	23	26	22	41	23	22
GENE0054	12	35	28	30	36	16	22	29
GENE0055	27	31	36	36	42	45	33	46
GENE0056	38	27	28	39	10	30	31	37
GENE0057	14	39	25	29	29	28	41	22
GENE0058	42	27	18	41	29	42	27	31
GENE0059	30	35	36	25	21	26	23	40
GENE0060	27	27	26	27	21	51	28	35
GENE0061	14	24	26	29	42	25	28	24
GENE0062	17	27	27	22	25	27	33	22
GENE0063	34	36	24	29	19	47	22	21
GENE0064	33	24	24	21	41	34	31	35
GENE0065	32	24	37	19	26	28	33	40
GENE0066	41	33	40	12	37	26	28	27
GENE0067	28	41	30	36	39	33	53	27
GENE0068	26	34	32	21	17	38	35	26
GENE0069	25	30	30	22	38	42	24	31
GENE0070	43	40	24	28	26	15	42	26
GENE0071	36	31	33	38	23	39	25	32
GENE0072	36	31	19	12	32	30	21	26
GENE0073	25	29	28	15	17	34	34	48
GENE0074	22	19	22	40	23	40	33	46
GENE0075	29	28	27	29	31	26	42	29
GENE0076	18	24	23	44	30	45	24	34
GENE0077	37	34	31	31	41	22	35	31
GENE0078	40	23	32	25	25	48	31	19
GENE0079	35	29	33	31	38	22	22	30
GENE0080	31	35	29	25	43	31	30	38
GENE0081	39	24	27	32	33	11	45	34
GENE0082	39	38	18	32	20	32	21	22
GENE0083	28	27	50	29	29	37	23	41
GENE0084	31	23	37	35	28	38	26	23
GENE0085	23	24	38	26	17	31	34	27
GENE0086	27	24	43	19	45	33	33	37
GENE0087	24	23	23	32	32	43	19	29
GENE0088	31	38	20	18	21	34	27	38
GENE0089	42	35	15	45	34	18	26	34
GENE0090	42	36	35	52	27	32	24	31
GENE0091	39	32	29	23	28	28	26	21
GENE0092	34	49	43	52	35	30	31	21
GENE0093	17	28	28	22	27	27	35	24
GENE0094	15	17	37	28	30	28	37	39
GENE0095	29	17	20	26	27	18	49	34
GENE0096	37	31	22	31	24	44	32	24
GENE0097	51	33	18	43	28	31	24	17
GENE0098	25	14	26	32	25	37	27	27
GENE0099	24	28	34	23	29	19	49	16
GENE0100	28	22	16	21	41	30	27	26
GENE0101	20	12	15	42	40	22	21	30
GENE0102	30	36	34	33	32	47	22	25
GENE0103	19	15	34	28	41	50	30	19
GENE0104	31	26	22	39	27	26	23	31
GENE0105	33	17	31	48	28	21	28	19
GENE0106	23	43	32	18	18	23	32	44
GENE0107	31	27	31	27	45	29	50	44
GENE0108	32	38	23	34	23	28	18	33
GENE0109	26	24	38	20	23	18	35	26
GENE0110	21	36	41	28	27	33	32	23
GENE0111	33	12	26	34	31	35	35	27
GENE0112	36	26	31	28	31	42	23	23
GENE0113	52	25	37	28	24	24	35	31
GENE0114	34	30	29	40	26	24	24	19
GENE0115	27	28	20	37	46	27	45	13
GENE0116	36	27	23	36	26	22	30	22
GENE0117	30	25	44	34	33	30	19	30
GENE0118	24	30	27	32	27	27	21	31
GENE0119	38	27	34	31	13	32	23	32
GENE0120	29	31	23	36	15	42	42	14
GENE0121	43	27	27	34	28	10	45	37
GENE0122	39	34	23	14	32	12	24	39
GENE0123	38	34	37	33	33	18	34	34
GENE0124	50	24	35	32	32	39	33	22
GENE0125	18	19	38	40	34	28	28	25
GENE0126	22	22	34	27	22	23	23	25
GENE0127	25	37	20	23	21	43	19	23
GENE0128	38	18	43	27	46	44	33	39
GENE0129	25	28	21	30	18	39	32	27
GENE0130	27	32	22	31	37	26	23	54
GENE0131	32	37	35	21	45	21	55	49
GENE0132	16	34	33	21	52	34	23	22
GENE0133	27	27	33	22	30	33	38	19
GENE0134	37	34	26	33	17	30	43	27
GENE0135	24	37	22	32	36	26	35	38
GENE0136	28	28	29	35	41	17	41	34
GENE0137	22	34	28	27	35	24	18	32
GENE0138	27	30	20	50	33	34	39	16
GENE0139	42	34	20	21	32	33	37	41
GENE0140	28	19	55	31	26	12	27	30
GENE0141	37	35	35	30	24	33	32	37
GENE0142	30	21	23	35	34	31	29	41
GENE0143	14	30	32	28	28	43	19	34
GENE0144	44	23	18	30	30	26	42	37
GENE0145	29	48	20	17	29	45	34	32
GENE0146	20	29	39	27	28	27	26	42
GENE0147	42	17	27	25	28	28	25	28
GENE0148	42	31	40	31	47	24	41	38
GENE0149	17	18	34	56	34	24	37	53
GENE0150	47	24	32	23	21	29	17	28
GENE0151	21	30	37	34	23	18	27	30
