gene	chromosome
GENE0001	21
GENE0002	21
GENE0003	21
GENE0004	21
GENE0005	21
GENE0006	21
GENE0007	21
GENE0008	21
GENE0009	21
GENE0010	21
GENE0011	21
GENE0012	21
GENE0013	21
GENE0014	21
GENE0015	21
GENE0016	21
GENE0017	21
GENE0018	21
GENE0019	21
GENE0020	21
GENE0021	21
GENE0022	21
GENE0023	21
GENE0024	21
GENE0025	21
GENE0026	21
GENE0027	21
GENE0028	21
GENE0029	21
GENE0030	21
GENE0031	21
GENE0032	21
GENE0033	21
GENE0034	21
GENE0035	21
GENE0036	21
GENE0037	21
GENE0038	21
GENE0039	21
GENE0040	21
GENE0041	21
GENE0042	21
GENE0043	21
GENE0044	21
GENE0045	21
GENE0046	21
GENE0047	21
GENE0048	21
GENE0049	21
GENE0050	21
GENE0051	21
GENE0052	21
GENE0053	21
GENE0054	21
GENE0055	21
GENE0056	21
GENE0057	21
GENE0058	21
GENE0059	21
GENE0060	21
GENE0061	21
GENE0062	21
GENE0063	21
GENE0064	21
GENE0065	21
GENE0066	21
GENE0067	21
GENE0068	21
GENE0069	21
GENE0070	21
GENE0071	21
GENE0072	21
GENE0073	21
GENE0074	21
GENE0075	21
GENE0076	21
GENE0077	21
GENE0078	21
GENE0079	21
GENE0080	21
GENE0081	1
GENE0082	1
GENE0083	1
GENE0084	1
GENE0085	1
GENE0086	1
GENE0087	1
GENE0088	1
GENE0089	1
GENE0090	1
GENE0091	1
GENE0092	1
GENE0093	1
GENE0094	1
GENE0095	1
GENE0096	1
GENE0097	1
GENE0098	1
GENE0099	1
GENE0100	1
GENE0101	1
GENE0102	1
GENE0103	1
GENE0104	1
GENE0105	1
GENE0106	1
GENE0107	1
GENE0108	1
GENE0109	1
GENE0110	1
GENE0111	1
GENE0112	1
GENE0113	1
GENE0114	1
GENE0115	1
GENE0116	1
GENE0117	1
GENE0118	1
GENE0119	1
GENE0120	1
GENE0121	1
GENE0122	1
GENE0123	1
GENE0124	1
GENE0125	1
GENE0126	1
GENE0127	1
GENE0128	1
GENE0129	1
GENE0130	1
GENE0131	1
GENE0132	1
GENE0133	1
GENE0134	1
GENE0135	1
GENE0136	1
GENE0137	1
GENE0138	1
GENE0139	1
GENE0140	1
GENE0141	1
GENE0142	1
GENE0143	1
GENE0144	1
GENE0145	1
GENE0146	1
GENE0147	1
GENE0148	1
GENE0149	1
GENE0150	1
GENE0151	1
GENE0152	1
GENE0153	1
GENE0154	1
GENE0155	1
GENE0156	1
GENE0157	1
GENE0158	1
GENE0159	1
GENE0160	1
GENE0161	1
GENE0162	1
GENE0163	1
GENE0164	1
GENE0165	1
GENE0166	1
GENE0167	1
GENE0168	1
GENE0169	1
GENE0170	1
GENE0171	1
GENE0172	1
GENE0173	1
GENE0174	1
GENE0175	1
GENE0176	1
GENE0177	1
GENE0178	1
GENE0179	1
GENE0180	1
GENE0181	1
GENE0182	1
GENE0183	1
GENE0184	1
GENE0185	1
GENE0186	1
GENE0187	1
GENE0188	1
GENE0189	1
GENE0190	1
GENE0191	1
GENE0192	1
GENE0193	1
GENE0194	1
GENE0195	1
GENE0196	1
GENE0197	1
GENE0198	1
GENE0199	1
GENE0200	1
GENE0201	1
GENE0202	1
GENE0203	1
GENE0204	1
GENE0205	1
GENE0206	1
GENE0207	1
GENE0208	1
GENE0209	1
GENE0210	1
GENE0211	1
GENE0212	1
GENE0213	1
GENE0214	1
GENE0215	1
GENE0216	1
GENE0217	1
GENE0218	1
GENE0219	1
GENE0220	1
GENE0221	1
GENE0222	1
GENE0223	1
GENE0224	1
GENE0225	1
GENE0226	1
GENE0227	1
GENE0228	1
GENE0229	1
GENE0230	1
GENE0231	1
GENE0232	1
GENE0233	1
GENE0234	1
GENE0235	1
GENE0236	1
GENE0237	1
GENE0238	1
GENE0239	1
GENE0240	1
GENE0241	1
GENE0242	1
GENE0243	1
GENE0244	1
GENE0245	1
GENE0246	1
GENE0247	1
GENE0248	1
GENE0249	1
GENE0250	1
GENE0251	1
GENE0252	1
GENE0253	1
GENE0254	1
GENE0255	1
GENE0256	1
GENE0257	1
GENE0258	1
GENE0259	1
GENE0260	1
GENE0261	1
GENE0262	1
GENE0263	1
GENE0264	1
GENE0265	1
